亜	Á
châu á

尉	Úy
đại úy

逸	Dật
ẩn dật

姻	Nhân
hôn nhân

韻	Vần
vần điệu

畝	Mẫu
mẫu ruộng

浦	Phổ
bến sông

疫	Dịch
dịch bệnh

謁	Yết
yết kiến

猿	Viên
con khỉ

凹	Ao
chỗ lõm

翁	Ông
ông già

虞	Ngu
sợ hãi

渦	Qua
vòng xoáy

禍	Họa
tai họa

靴	Ngoa
giày dép

寡	Quả
quả phụ

稼	Giá
kiếm tiền

蚊	Văn
con muỗi

拐	Quải
bắt cóc

懐	Hoài
hoài niệm

劾	Hặc
hạch tội

涯	Nhai
bờ bến

垣	Viên
hàng rào

核	Hạch
hạt

殻	Xác
cái vỏ, giáp xác

嚇	Hách
dọa nạt

潟	Tích
bãi đất ven hồ, biển

括	Quát
bao quát

喝	Hát
quát mắng, đe dọa

渇	Khát
khát khô

褐	Hạt
sắc nâu

轄	Hạt
cai quản

且	Thả
ngoài ra

缶	Phữu
hộp, can

陥	Hãm
vây hãm

患	Hoạn
bệnh nhân

堪	Kham
chịu đựng

棺	Quan
quan tài

款	Khoản
điều khoản

閑	Nhàn 
nhàn rỗi

寛	Khoan
nghỉ ngơi

憾	Hám
đắng, khốn khổ

還	Hoàn 
hoàn trả

艦	Hạm
chiến hạm

頑	Ngoan 
ngoan cố

飢	Cơ
đói

宜	Nghi
tiện nghi

偽	Ngụy
ngụy biện

擬	Nghĩ 
suy nghĩ

糾	Củ
qui củ

窮	Cùng
cùng cực

拒	Cự
kháng cự

享	Hưởng
hưởng thụ

挟	Hiệp
kẹp vào

恭	Cung
cung kính

矯	Kiểu
nắn thẳng

暁	Hiểu
bình minh

菌	Khuẩn
vi khuẩn

琴	Cầm
cái đàn

謹	Cẩn
cẩn trọng

襟	Khâm
cổ áo

吟	Ngâm
ngâm thơ

隅	Ngung
góc, xó

勲	Huân
huân chương

薫	Huân
hương thơm

茎	Hành
cái cuống

渓	Khê
thung lũng

蛍	Huỳnh
huỳnh quang

慶	Khánh
khánh thành

傑	Kiệt
kiệt xuất

嫌	Hiềm
hiềm khích

献	Hiến
hiến dâng

謙	Khiêm 
khiêm tốn

繭	Kiển
kén tằm

碁	Kì
Cờ vây

顕	Hiển
Hiển nhiên

弦	Huyền
dây cung

懸	Huyền
treo

呉	Ngô
nước Ngô

江	Giang
con sông

肯	Khẳng
khẳng định

侯	Hầu
tước hầu

洪	Hồng
to lớn

貢	Cống
 cống hiến

溝	Câu
cái hào nước

衡	Hành
cái cân

購	Cấu
mua bán

拷	Khảo
tra khảo

剛	Cương
cứng

